,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1324141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1324238,,,,,,,,,,,,,,,,,,0.006781214848160744,-0.00018372852355241776,,,,,,,,,,,0.0018038563430309296,0.00047258962877094746,,,,,,,,,,,,,,,,0.17753924429416656,-0.0027946224436163902,,,,,
1324238,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324238,,0.0,0.0,,,,0.0015570948598906398,,,0.19747231900691986,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1324241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1324338,,,,,,,,,,,,,,,,,,0.006799401715397835,0.00048030680045485497,,,,,,,,,,,0.0018133483827114105,0.00022836204152554274,,,,,,,,,,,,,,,,0.17714007198810577,-0.003014752408489585,,,,,
1324338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324338,,0.0,0.0,,,,0.0019336427794769406,,,0.19809019565582275,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1324341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1324438,,,,,,,,,,,,,,,,,,0.006756829563528299,-0.0003364318981766701,,,,,,,,,,,0.0018016211688518524,-0.0003090344835072756,,,,,,,,,,,,,,,,0.17676134407520294,-0.0026705237105488777,,,,,
1324438,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324438,,0.0,0.0,,,,0.001564238453283906,,,0.1978689283132553,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1324441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1324538,,,,,,,,,,,,,,,,,,0.006763518787920475,0.00029821181669831276,,,,,,,,,,,0.0017962604761123657,0.00041734660044312477,,,,,,,,,,,,,,,,0.17633073031902313,-0.0030553354881703854,,,,,
1324538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324538,,0.0,0.0,,,,0.001414112513884902,,,0.19813759624958038,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1324541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1324638,,,,,,,,,,,,,,,,,,0.006776838563382626,-0.0006773960776627064,,,,,,,,,,,0.0018169805407524109,0.0009088623919524252,,,,,,,,,,,,,,,,0.17590534687042236,-0.002890398260205984,,,,,
1324638,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324638,,0.0,0.0,,,,0.0013050417182967067,,,0.19760389626026154,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1324641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1324738,,,,,,,,,,,,,,,,,,0.006769060622900724,0.00019270321354269981,,,,,,,,,,,0.0017471574246883392,0.00019693421199917793,,,,,,,,,,,,,,,,0.17548958957195282,-0.0027590985409915447,,,,,
1324738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324738,,0.0,0.0,,,,0.0011308471439406276,,,0.19797839224338531,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1324741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1324838,,,,,,,,,,,,,,,,,,0.006768638268113136,0.00015053246170282364,,,,,,,,,,,0.0017569102346897125,0.00043206248665228486,,,,,,,,,,,,,,,,0.1751115471124649,-0.002528192475438118,,,,,
1324838,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324838,,0.0,0.0,,,,0.0004843534261453897,,,0.19802485406398773,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1324841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1324938,,,,,,,,,,,,,,,,,,0.006773529574275017,-3.446405753493309e-05,,,,,,,,,,,0.001800239086151123,9.933975525200367e-05,,,,,,,,,,,,,,,,0.17466947436332703,-0.0031117491889744997,,,,,
1324938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324938,,0.0,0.0,,,,0.00018968185759149492,,,0.1982291042804718,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1324941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1325038,,,,,,,,,,,,,,,,,,0.006746610626578331,-0.0003507700748741627,,,,,,,,,,,0.0018127411603927612,0.001035967143252492,,,,,,,,,,,,,,,,0.17428962886333466,-0.001892175991088152,,,,,
1325038,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325038,,0.0,0.0,,,,0.00022078314214013517,,,0.19856864213943481,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1325041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1325138,,,,,,,,,,,,,,,,,,0.006764968857169151,-0.0003020945005118847,,,,,,,,,,,0.0018327459692955017,0.000680135446600616,,,,,,,,,,,,,,,,0.1739659607410431,-0.0020614208187907934,,,,,
1325138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325138,,0.0,0.0,,,,-0.0003852232184726745,,,0.1980356127023697,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1325141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1325238,,,,,,,,,,,,,,,,,,0.006776082795113325,0.0005237697623670101,,,,,,,,,,,0.0018323026597499847,0.0008041972760111094,,,,,,,,,,,,,,,,0.17358280718326569,-0.002878560684621334,,,,,
1325238,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325238,,0.0,0.0,,,,-0.0003771413175854832,,,0.19721001386642456,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1325241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1325338,,,,,,,,,,,,,,,,,,0.00675178412348032,-0.0004930244758725166,,,,,,,,,,,0.0018473416566848755,0.0002441514516249299,,,,,,,,,,,,,,,,0.17321819067001343,-0.0025226790457963943,,,,,
1325338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325338,,0.0,0.0,,,,-0.0007370405946858227,,,0.19670723378658295,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1325341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1325438,,,,,,,,,,,,,,,,,,0.006739836651831865,-0.0002910727635025978,,,,,,,,,,,0.001833166927099228,0.0002721492783166468,,,,,,,,,,,,,,,,0.17289382219314575,-0.0021298315841704607,,,,,
1325438,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325438,,0.0,0.0,,,,-0.0007250085473060608,,,0.1961362212896347,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1325441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1325538,,,,,,,,,,,,,,,,,,0.006742446683347225,-0.0004360359162092209,,,,,,,,,,,0.0018481388688087463,0.00054412882309407,,,,,,,,,,,,,,,,0.17252521216869354,-0.0028147120028734207,,,,,
1325538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325538,,0.0,0.0,,,,-0.0004728005442302674,,,0.1963053047657013,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1325541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1325638,,,,,,,,,,,,,,,,,,0.006739493925124407,-0.0005837017670273781,,,,,,,,,,,0.0018098950386047363,0.00037326873280107975,,,,,,,,,,,,,,,,0.17213265597820282,-0.003192935138940811,,,,,
1325638,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325638,,0.0,0.0,,,,-0.0005623195902444422,,,0.19550441205501556,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1325641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1325738,,,,,,,,,,,,,,,,,,0.006748551037162542,-0.0006353375501930714,,,,,,,,,,,0.00184529647231102,0.00023827236145734787,,,,,,,,,,,,,,,,0.17173922061920166,-0.0018056483240798116,,,,,
1325738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325738,,0.0,0.0,,,,-0.0015228227712213993,,,0.19573578238487244,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1325741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1326138,,,,,,,,,,,,,,,,,,0.0067528486251831055,-0.0003115409053862095,,,,,,,,,,,0.0017842352390289307,-0.0005156375700607896,,,,,,,,,,,,,,,,0.17025017738342285,-0.003177002537995577,,,,,
1326138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1326138,,0.0,0.0,,,,-0.0014224920887500048,,,0.19375784695148468,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1326141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1326538,,,,,,,,,,,,,,,,,,0.006831164471805096,-0.0006497595459222794,,,,,,,,,,,0.001848120242357254,0.001151392119936645,,,,,,,,,,,,,,,,0.16867466270923615,-0.0023651227820664644,,,,,
1326538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1326538,,0.0,0.0,,,,-0.0017661805031821132,,,0.19189266860485077,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1326541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1326938,,,,,,,,,,,,,,,,,,0.006789323873817921,-0.00017348537221550941,,,,,,,,,,,0.0018880665302276611,0.000961603014729917,,,,,,,,,,,,,,,,0.16700688004493713,-0.002565186470746994,,,,,
1326938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1326938,,0.0,0.0,,,,-0.0044745090417563915,,,0.19103045761585236,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1326938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1327338,,,,,,,,,,,,,,,,,,0.006716466508805752,-0.00019368762150406837,,,,,,,,,,,0.001896187663078308,-0.00015876325778663158,,,,,,,,,,,,,,,,0.16553150117397308,-0.0023937986698001623,,,,,
1327338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1327338,,0.0,0.0,,,,-0.005845589563250542,,,0.18931753933429718,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1327738,,,,,,,,,,,,,,,,,,0.006675302051007748,0.00034733349457383156,,,,,,,,,,,0.001952391117811203,0.0001982912654057145,,,,,,,,,,,,,,,,0.164070725440979,-0.0016233740607276559,,,,,
1327738,,0.0,0.0,,,,-0.003402317175641656,,,0.18861781060695648,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1328104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1328104,,0.0,0.0,,,,-0.001193149364553392,,,0.18966889381408691,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1328271,,,,,,,,,,,,,,,,,,0.006624878384172916,4.0654558688402176e-05,,,,,,,,,,,0.0021091289818286896,0.001264474936760962,,,,,,,,,,,,,,,,0.16227900981903076,-0.0027198800817131996,,,,,
1328471,,,,,,,,,,,,,,,,,,0.00663553923368454,0.00017510121688246727,,,,,,,,,,,0.0021293088793754578,0.0005982480943202972,,,,,,,,,,,,,,,,0.1616325080394745,-0.0023125032894313335,,,,,
1328471,,0.0,0.0,,,,-0.0006218099733814597,,,0.18992550671100616,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1328671,,,,,,,,,,,,,,,,,,0.006590522825717926,-0.0006880462169647217,,,,,,,,,,,0.00211908295750618,-5.647982470691204e-05,,,,,,,,,,,,,,,,0.16103772819042206,-0.002296552062034607,,,,,
1328871,,,,,,,,,,,,,,,,,,0.006501636002212763,-0.009843981824815273,,,,,,,,,,,0.00036039575934410095,-0.03268235921859741,,,,,,,,,,,,,,,,0.1682669222354889,0.17722821235656738,,,,,
1328925,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1328925,,0.0,0.0,,,,-0.0028805278707295656,,,0.17554648220539093,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1329071,,,,,,,,,,,,,,,,,,0.005525370128452778,-0.11214180290699005,,,,,,,,,,,-0.01718391478061676,-0.11565952748060226,,,,,,,,,,,,,,,,0.34915557503700256,1.6459367275238037,,,,,
1329271,,,,,,,,,,,,,,,,,,0.0020662012975662947,-0.06244121119379997,,,,,,,,,,,-0.01531849056482315,0.1107642650604248,,,,,,,,,,,,,,,,0.6313492655754089,0.9189807176589966,,,,,
1329271,,0.0,0.0,,,,-0.006923960987478495,,,0.19074048101902008,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1329471,,,,,,,,,,,,,,,,,,0.003451096825301647,-0.005779868923127651,,,,,,,,,,,0.008447010070085526,0.11438605189323425,,,,,,,,,,,,,,,,0.7625578045845032,0.4816173315048218,,,,,
1329671,,,,,,,,,,,,,,,,,,0.010479326359927654,0.06782113015651703,,,,,,,,,,,0.031729016453027725,0.15116183459758759,,,,,,,,,,,,,,,,0.7369003891944885,-0.8715851306915283,,,,,
1329671,,0.0,0.0,,,,-0.004921959713101387,,,0.20660386979579926,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1329871,,,,,,,,,,,,,,,,,,0.014009842649102211,0.005626484751701355,,,,,,,,,,,0.03092164918780327,-0.062392789870500565,,,,,,,,,,,,,,,,0.6466121077537537,-0.2630320191383362,,,,,
1330071,,,,,,,,,,,,,,,,,,0.013268712908029556,0.0001760893501341343,,,,,,,,,,,0.01738024316728115,-0.056171707808971405,,,,,,,,,,,,,,,,0.6153174638748169,-0.09860704839229584,,,,,
1330104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1330104,,0.0,0.0,,,,0.00475538382306695,,,0.20737378299236298,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1330259,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1330271,,,,,,,,,,,,,,,,,,0.01416262798011303,0.010278931818902493,,,,,,,,,,,0.010062411427497864,-0.019638100638985634,,,,,,,,,,,,,,,,0.6028185486793518,-0.040634866803884506,,,,,
1330471,,,,,,,,,,,,,,,,,,0.01589728146791458,0.004977553617209196,,,,,,,,,,,0.008556567132472992,-0.0037574907764792442,,,,,,,,,,,,,,,,0.5981701612472534,-0.007081941235810518,,,,,
1330471,,0.0,0.0,,,,0.006670683156698942,,,0.2168920636177063,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1330671,,,,,,,,,,,,,,,,,,0.014599233865737915,-0.018095333129167557,,,,,,,,,,,0.0072161294519901276,-0.01100674644112587,,,,,,,,,,,,,,,,0.5994704365730286,0.014551959000527859,,,,,
1330871,,,,,,,,,,,,,,,,,,0.009353761561214924,-0.02969331294298172,,,,,,,,,,,0.003984134644269943,-0.01116016786545515,,,,,,,,,,,,,,,,0.6026074886322021,0.016461234539747238,,,,,
1330871,,0.0,0.0,,,,0.0024650138802826405,,,0.22331850230693817,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1331071,,,,,,,,,,,,,,,,,,0.0054732924327254295,-0.011407110840082169,,,,,,,,,,,0.004041910171508789,0.007049748208373785,,,,,,,,,,,,,,,,0.6070629358291626,0.02644447050988674,,,,,
1331338,,,,,,,,,,,,,,,,,,0.006685758475214243,0.012883520685136318,,,,,,,,,,,0.0066160522401332855,0.011069797910749912,,,,,,,,,,,,,,,,0.6135497689247131,0.02347893826663494,,,,,
1331339,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1331339,,0.0,0.0,,,,-0.0027270817663520575,,,0.23113572597503662,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1331341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1331739,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1331739,,0.0,0.0,,,,-0.000954821181949228,,,0.23807771503925323,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1331741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1331771,,,,,,,,,,,,,,,,,,0.008268939331173897,-0.009870650246739388,,,,,,,,,,,0.005844864994287491,-0.008016536012291908,,,,,,,,,,,,,,,,0.6236072778701782,0.02061607874929905,,,,,
1331969,,,,,,,,,,,,,,,,,,0.006488929037004709,-0.008252270519733429,,,,,,,,,,,0.0051936134696006775,0.0002214093692600727,,,,,,,,,,,,,,,,0.6272671222686768,0.018545135855674744,,,,,
1332139,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332139,,0.0,0.0,,,,-0.0009365887381136417,,,0.24512521922588348,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1332141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1332171,,,,,,,,,,,,,,,,,,0.005432566162198782,-0.005801718682050705,,,,,,,,,,,0.005757991224527359,0.006365988869220018,,,,,,,,,,,,,,,,0.6307553052902222,0.016607459634542465,,,,,
1332371,,,,,,,,,,,,,,,,,,0.005469335243105888,0.0051368530839681625,,,,,,,,,,,0.006883244961500168,0.0029937918297946453,,,,,,,,,,,,,,,,0.6337953805923462,0.015667753294110298,,,,,
1332538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332538,,0.0,0.0,,,,-0.003967768512666225,,,0.2507663369178772,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1332541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1332571,,,,,,,,,,,,,,,,,,0.008465772494673729,0.01525690034031868,,,,,,,,,,,0.005973160266876221,-0.008586232550442219,,,,,,,,,,,,,,,,0.6364937424659729,0.01296953298151493,,,,,
1332771,,,,,,,,,,,,,,,,,,0.009171110577881336,-0.009100325405597687,,,,,,,,,,,0.004598245024681091,-0.002096880692988634,,,,,,,,,,,,,,,,0.6382693648338318,0.0085672065615654,,,,,
1332938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332938,,0.0,0.0,,,,0.0025581438094377518,,,0.20177234709262848,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1332941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1332971,,,,,,,,,,,,,,,,,,0.006498514208942652,-0.01619732566177845,,,,,,,,,,,0.00606885552406311,0.015457683242857456,,,,,,,,,,,,,,,,0.6399553418159485,0.009149666875600815,,,,,
1333171,,,,,,,,,,,,,,,,,,0.005571627523750067,0.0025867167860269547,,,,,,,,,,,0.0073519423604011536,-0.0054560378193855286,,,,,,,,,,,,,,,,0.6414036750793457,0.008101181127130985,,,,,
1333339,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333339,,0.0,0.0,,,,-0.003491187933832407,,,0.16522270441055298,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1333341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1333371,,,,,,,,,,,,,,,,,,0.008119294419884682,0.014081146568059921,,,,,,,,,,,0.0030258558690547943,-0.023336246609687805,,,,,,,,,,,,,,,,0.6424438953399658,0.006065215449780226,,,,,
1333571,,,,,,,,,,,,,,,,,,0.009796163067221642,-0.00031966250389814377,,,,,,,,,,,0.002793721854686737,0.020791158080101013,,,,,,,,,,,,,,,,0.6431143283843994,0.003894135355949402,,,,,
1333738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333738,,0.0,0.0,,,,0.002791926497593522,,,0.15101835131645203,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1333739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1333771,,,,,,,,,,,,,,,,,,0.008838765323162079,-0.007425468880683184,,,,,,,,,,,0.007762812077999115,0.01660211570560932,,,,,,,,,,,,,,,,0.6437232494354248,0.004783689975738525,,,,,
1333971,,,,,,,,,,,,,,,,,,0.007704978808760643,-0.006141608580946922,,,,,,,,,,,0.0043654292821884155,-0.03290167450904846,,,,,,,,,,,,,,,,0.6444905996322632,0.0033456776291131973,,,,,
1334138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1334138,,0.0,0.0,,,,-0.006566901225596666,,,0.12220591306686401,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1334171,,,,,,,,,,,,,,,,,,0.006976394914090633,-0.0027530393563210964,,,,,,,,,,,0.0006760172545909882,0.0033021061681210995,,,,,,,,,,,,,,,,0.6447919607162476,0.0021591009572148323,,,,,
1334371,,,,,,,,,,,,,,,,,,0.008397851139307022,0.01171792671084404,,,,,,,,,,,0.003526192158460617,0.016701970249414444,,,,,,,,,,,,,,,,0.6449598670005798,0.0029782727360725403,,,,,
1334538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1334538,,0.0,0.0,,,,-0.0034795482642948627,,,0.09137136489152908,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1334571,,,,,,,,,,,,,,,,,,0.010762047953903675,0.005273938179016113,,,,,,,,,,,0.00480777770280838,0.0032896404154598713,,,,,,,,,,,,,,,,0.6451907157897949,0.0015628610271960497,,,,,
1334771,,,,,,,,,,,,,,,,,,0.009695753455162048,-0.013020193204283714,,,,,,,,,,,0.0038836970925331116,-0.011992568150162697,,,,,,,,,,,,,,,,0.6450161933898926,-0.0003087976947426796,,,,,
1334771,,0.0,0.0,,,,-0.0075132339261472225,,,0.0680859163403511,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1334971,,,,,,,,,,,,,,,,,,0.007702249102294445,-0.007723643444478512,,,,,,,,,,,0.00041197240352630615,-0.007194987498223782,,,,,,,,,,,,,,,,0.6451770663261414,0.0019690373446792364,,,,,
1335074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1335138,,,,,,,,,,,,,,,,,,0.007290754467248917,0.0012307697907090187,,,,,,,,,,,0.0022641606628894806,0.02045600861310959,,,,,,,,,,,,,,,,0.6448379755020142,-0.002390926703810692,,,,,
1335141,,,,,,,,,,,,,,,,,,0.0072956387884914875,0.001336877467110753,,,,,,,,,,,0.0023026056587696075,0.02036827988922596,,,,,,,,,,,,,,,,0.6448304057121277,-0.002443353645503521,,,,,
1335141,,,,,,,,,,,,,,,,,,0.0072956387884914875,0.001336877467110753,,,,,,,,,,,0.0023026056587696075,0.02036827988922596,,,,,,,,,,,,,,,,0.6448304057121277,-0.002443353645503521,,,,,
1335141,,0.0,0.0,,,,-0.001796112977899611,,,0.06231977790594101,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
