,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
647346,,0.0,0.0,,,,0.0010820940369740129,,,0.39400219917297363,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
647348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
647446,,,,,,,,,,,,,,,,,,0.0013727128971368074,-0.004524778574705124,,,,,,,,,,,0.013580843806266785,-0.008501259610056877,,,,,,,,,,,,,,,,1.3538036346435547,0.05288947373628616,,,,,
647446,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647446,,0.0,0.0,,,,0.0033497854601591825,,,0.39914441108703613,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
647448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
647546,,,,,,,,,,,,,,,,,,0.0008462988771498203,-0.008824987336993217,,,,,,,,,,,0.012316793203353882,-0.013231391087174416,,,,,,,,,,,,,,,,1.3587771654129028,0.05063014104962349,,,,,
647546,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647546,,0.0,0.0,,,,0.004302800167351961,,,0.4043731689453125,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
647548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
647646,,,,,,,,,,,,,,,,,,0.0003500385209918022,-0.005458900239318609,,,,,,,,,,,0.011230938136577606,-0.007848979905247688,,,,,,,,,,,,,,,,1.3635950088500977,0.049580950289964676,,,,,
647646,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647646,,0.0,0.0,,,,0.004053614102303982,,,0.4090822637081146,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
647648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
647746,,,,,,,,,,,,,,,,,,0.00041037448681890965,0.0020229138899594545,,,,,,,,,,,0.011195596307516098,0.006346863694489002,,,,,,,,,,,,,,,,1.3683571815490723,0.050437603145837784,,,,,
647746,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647746,,0.0,0.0,,,,0.002519155154004693,,,0.41367483139038086,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
647748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
647846,,,,,,,,,,,,,,,,,,0.0011244500055909157,0.006037646904587746,,,,,,,,,,,0.012544825673103333,0.01824461668729782,,,,,,,,,,,,,,,,1.373077392578125,0.05016816034913063,,,,,
647846,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647846,,0.0,0.0,,,,-0.0002770462306216359,,,0.4181418716907501,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
647848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
647946,,,,,,,,,,,,,,,,,,0.001796267693862319,0.00219154916703701,,,,,,,,,,,0.014536431059241295,0.020974691957235336,,,,,,,,,,,,,,,,1.3778409957885742,0.05014931410551071,,,,,
647946,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647946,,0.0,0.0,,,,-0.002527570351958275,,,0.4226542115211487,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
647948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
648046,,,,,,,,,,,,,,,,,,0.0016367649659514427,-0.007332059554755688,,,,,,,,,,,0.016157686710357666,0.012930706143379211,,,,,,,,,,,,,,,,1.3825817108154297,0.04910282418131828,,,,,
648046,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648046,,0.0,0.0,,,,-0.0023959747049957514,,,0.4284282922744751,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
648048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
648146,,,,,,,,,,,,,,,,,,0.0005887271836400032,-0.015224884264171124,,,,,,,,,,,0.016663772985339165,0.001503355335444212,,,,,,,,,,,,,,,,1.3872400522232056,0.048624299466609955,,,,,
648146,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648146,,0.0,0.0,,,,-0.00014452841423917562,,,0.4338502287864685,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
648148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
648246,,,,,,,,,,,,,,,,,,-0.0007923576049506664,-0.014359429478645325,,,,,,,,,,,0.015984904021024704,-0.010943828150629997,,,,,,,,,,,,,,,,1.3919849395751953,0.04972848296165466,,,,,
648246,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648246,,0.0,0.0,,,,0.001923144212923944,,,0.43881410360336304,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
648248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
648346,,,,,,,,,,,,,,,,,,-0.0014499514363706112,-0.005303082522004843,,,,,,,,,,,0.014449870213866234,-0.017350107431411743,,,,,,,,,,,,,,,,1.3969227075576782,0.051635921001434326,,,,,
648346,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648346,,0.0,0.0,,,,0.0030496723484247923,,,0.4431278109550476,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
648348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
648446,,,,,,,,,,,,,,,,,,-0.0011107311584055424,0.0047208890318870544,,,,,,,,,,,0.012763440608978271,-0.014730557799339294,,,,,,,,,,,,,,,,1.4019371271133423,0.052420783787965775,,,,,
648446,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648446,,0.0,0.0,,,,0.0011759669287130237,,,0.44724559783935547,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
648448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
648546,,,,,,,,,,,,,,,,,,-0.0001281285658478737,0.008680428378283978,,,,,,,,,,,0.011699169874191284,-0.005053539760410786,,,,,,,,,,,,,,,,1.4069257974624634,0.05130656436085701,,,,,
648546,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648546,,0.0,0.0,,,,-0.0012398393591865897,,,0.4524502456188202,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
648548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
648646,,,,,,,,,,,,,,,,,,0.0007963951211422682,0.00505326222628355,,,,,,,,,,,0.011891290545463562,0.007202791981399059,,,,,,,,,,,,,,,,1.411743402481079,0.050664935261011124,,,,,
648646,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648646,,0.0,0.0,,,,-0.003076567780226469,,,0.4584234058856964,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
648648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
648746,,,,,,,,,,,,,,,,,,0.0010974360629916191,-0.002529182704165578,,,,,,,,,,,0.013057302683591843,0.014730498194694519,,,,,,,,,,,,,,,,1.416591763496399,0.050786904990673065,,,,,
648746,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648746,,0.0,0.0,,,,-0.002836942207068205,,,0.46431538462638855,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
648748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
648846,,,,,,,,,,,,,,,,,,0.0006053259130567312,-0.009412751533091068,,,,,,,,,,,0.014311641454696655,0.012461431324481964,,,,,,,,,,,,,,,,1.4215360879898071,0.05268809199333191,,,,,
648846,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648846,,0.0,0.0,,,,-0.002314267447218299,,,0.47078996896743774,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
648848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
648946,,,,,,,,,,,,,,,,,,-0.00018519069999456406,-0.009895211085677147,,,,,,,,,,,0.015062173828482628,0.005794971715658903,,,,,,,,,,,,,,,,1.4267339706420898,0.054644905030727386,,,,,
648946,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648946,,0.0,0.0,,,,-0.0012210594723001122,,,0.4754753112792969,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
648948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
649046,,,,,,,,,,,,,,,,,,-0.0006439504213631153,-0.004958475008606911,,,,,,,,,,,0.015093110501766205,-0.000348465982824564,,,,,,,,,,,,,,,,1.4319720268249512,0.05403818190097809,,,,,
649046,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649046,,0.0,0.0,,,,-0.0008801076910458505,,,0.4795120358467102,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
649048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
649146,,,,,,,,,,,,,,,,,,-0.0007090093567967415,-0.002472554100677371,,,,,,,,,,,0.01474517211318016,-0.0035455962643027306,,,,,,,,,,,,,,,,1.4370040893554688,0.0519275926053524,,,,,
649146,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649146,,0.0,0.0,,,,-0.0002874709025491029,,,0.4836253821849823,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
649148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
649246,,,,,,,,,,,,,,,,,,-0.0006197229959070683,-0.0014361198991537094,,,,,,,,,,,0.014074152335524559,-0.006986269261687994,,,,,,,,,,,,,,,,1.4419810771942139,0.05244723707437515,,,,,
649246,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649246,,0.0,0.0,,,,-0.0006263752584345639,,,0.4888279438018799,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
649248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
649346,,,,,,,,,,,,,,,,,,-0.0006128968670964241,-0.003264777362346649,,,,,,,,,,,0.013309542089700699,-0.006834467872977257,,,,,,,,,,,,,,,,1.4469183683395386,0.0510047972202301,,,,,
649346,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649346,,0.0,0.0,,,,-6.080756429582834e-05,,,0.49390050768852234,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
649348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
649446,,,,,,,,,,,,,,,,,,-0.0008359421044588089,-0.005577834323048592,,,,,,,,,,,0.012648764997720718,-0.005360845476388931,,,,,,,,,,,,,,,,1.4518030881881714,0.05102497339248657,,,,,
649446,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649446,,0.0,0.0,,,,0.0006055128760635853,,,0.49943819642066956,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
649448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
649546,,,,,,,,,,,,,,,,,,-0.0012058564461767673,-0.006555094849318266,,,,,,,,,,,0.0123707614839077,-0.00019948743283748627,,,,,,,,,,,,,,,,1.4566899538040161,0.05049889534711838,,,,,
649546,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649546,,0.0,0.0,,,,0.0009723535622470081,,,0.5047129988670349,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
649548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
649646,,,,,,,,,,,,,,,,,,-0.0015690959990024567,-0.0049883415922522545,,,,,,,,,,,0.012642838060855865,0.005154082551598549,,,,,,,,,,,,,,,,1.4615724086761475,0.05039568990468979,,,,,
649646,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649646,,0.0,0.0,,,,6.750428838131484e-07,,,0.5102791786193848,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
649648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
649746,,,,,,,,,,,,,,,,,,-0.001482154242694378,0.00036997743882238865,,,,,,,,,,,0.013556445017457008,0.01300557516515255,,,,,,,,,,,,,,,,1.4663941860198975,0.049735940992832184,,,,,
649746,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649746,,0.0,0.0,,,,-0.001653764396905899,,,0.5152588486671448,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
649748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
649846,,,,,,,,,,,,,,,,,,-0.0010558324865996838,0.0031785573810338974,,,,,,,,,,,0.014883428812026978,0.014395885169506073,,,,,,,,,,,,,,,,1.4711230993270874,0.04861907660961151,,,,,
649846,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649846,,0.0,0.0,,,,-0.002922122599557042,,,0.5201916098594666,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
649848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
649946,,,,,,,,,,,,,,,,,,-0.0005623749457299709,0.001970228273421526,,,,,,,,,,,0.01595933735370636,0.008771510794758797,,,,,,,,,,,,,,,,1.4758892059326172,0.050117917358875275,,,,,
649946,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649946,,0.0,0.0,,,,-0.0030318282078951597,,,0.5254907608032227,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
649948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
650046,,,,,,,,,,,,,,,,,,-0.0004552975296974182,-0.004270661156624556,,,,,,,,,,,0.01611645147204399,-0.002211553044617176,,,,,,,,,,,,,,,,1.4806920289993286,0.050600308924913406,,,,,
650046,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650046,,0.0,0.0,,,,-0.002079312689602375,,,0.5307206511497498,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
650048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
650146,,,,,,,,,,,,,,,,,,-0.0009646774269640446,-0.009426573291420937,,,,,,,,,,,0.01515047438442707,-0.012832405976951122,,,,,,,,,,,,,,,,1.4856016635894775,0.05193892866373062,,,,,
650146,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650146,,0.0,0.0,,,,-0.0007978034554980695,,,0.5366812944412231,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
650148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
650246,,,,,,,,,,,,,,,,,,-0.0017496990039944649,-0.009960482828319073,,,,,,,,,,,0.01366129145026207,-0.014539733529090881,,,,,,,,,,,,,,,,1.4904550313949585,0.05083101987838745,,,,,
650246,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650246,,0.0,0.0,,,,-0.00010996203491231427,,,0.5416117906570435,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
650248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
650346,,,,,,,,,,,,,,,,,,-0.0021160407923161983,-0.003174956189468503,,,,,,,,,,,0.012769635766744614,-0.004420346114784479,,,,,,,,,,,,,,,,1.495330810546875,0.05155628174543381,,,,,
650346,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650346,,0.0,0.0,,,,-0.0014762846985831857,,,0.5460087060928345,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
650348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
650446,,,,,,,,,,,,,,,,,,-0.0018005110323429108,0.0030071407090872526,,,,,,,,,,,0.012915544211864471,0.00542852096259594,,,,,,,,,,,,,,,,1.500173807144165,0.05043409392237663,,,,,
650446,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650446,,0.0,0.0,,,,-0.003239181125536561,,,0.5506545901298523,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
650448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
650546,,,,,,,,,,,,,,,,,,-0.0012123859487473965,0.0033808338921517134,,,,,,,,,,,0.013582620769739151,0.006787016522139311,,,,,,,,,,,,,,,,1.5050709247589111,0.05154727026820183,,,,,
650546,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650546,,0.0,0.0,,,,-0.005184574984014034,,,0.5554332137107849,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
650548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
650646,,,,,,,,,,,,,,,,,,-0.0009616534225642681,-0.0020592245273292065,,,,,,,,,,,0.013809313997626305,0.0003972155973315239,,,,,,,,,,,,,,,,1.5100855827331543,0.053131747990846634,,,,,
650646,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650646,,0.0,0.0,,,,-0.004949111957103014,,,0.5603634715080261,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
650648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
650746,,,,,,,,,,,,,,,,,,-0.0011097113601863384,-0.005525276996195316,,,,,,,,,,,0.013592679053544998,-0.001558482414111495,,,,,,,,,,,,,,,,1.5151846408843994,0.05236394330859184,,,,,
650746,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650746,,0.0,0.0,,,,-0.0037815202958881855,,,0.5652109384536743,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
650748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
650846,,,,,,,,,,,,,,,,,,-0.0015413099899888039,-0.006948236376047134,,,,,,,,,,,0.013528048992156982,0.0022257249802351,,,,,,,,,,,,,,,,1.5201168060302734,0.05076845362782478,,,,,
650846,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650846,,0.0,0.0,,,,-0.0032730712555348873,,,0.5692926645278931,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
650848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
650946,,,,,,,,,,,,,,,,,,-0.0020095105282962322,-0.007168315351009369,,,,,,,,,,,0.014135647565126419,0.00974483136087656,,,,,,,,,,,,,,,,1.5248360633850098,0.04825587943196297,,,,,
650946,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650946,,0.0,0.0,,,,-0.002340898849070072,,,0.5737927556037903,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
650948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1502,1498,1498,1502,1450,1450,1450,1450,,,,,,,,,,,,,,
651046,,,,,,,,,,,,,,,,,,-0.0023053642362356186,-0.004324669949710369,,,,,,,,,,,0.015098892152309418,0.009107165038585663,,,,,,,,,,,,,,,,1.5294126272201538,0.04877851530909538,,,,,
651046,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651046,,0.0,0.0,,,,-0.002793340478092432,,,0.5784774422645569,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
651048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501,1499,1499,1501,1450,1450,1450,1450,,,,,,,,,,,,,,
651146,,,,,,,,,,,,,,,,,,-0.0023358971811830997,-0.0015947255305945873,,,,,,,,,,,0.015572348609566689,0.0016131282318383455,,,,,,,,,,,,,,,,1.5339118242263794,0.04926826059818268,,,,,
651146,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651146,,0.0,0.0,,,,-0.0036064169835299253,,,0.5826822519302368,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
651148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501,1499,1499,1501,1450,1450,1450,1450,,,,,,,,,,,,,,
651246,,,,,,,,,,,,,,,,,,-0.00223030848428607,-0.001946338452398777,,,,,,,,,,,0.015093380585312843,-0.007439152337610722,,,,,,,,,,,,,,,,1.5385798215866089,0.04972953721880913,,,,,
651246,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651246,,0.0,0.0,,,,-0.004017935134470463,,,0.5875666737556458,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
651248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501,1499,1499,1501,1450,1450,1450,1450,,,,,,,,,,,,,,
651346,,,,,,,,,,,,,,,,,,-0.0022361394949257374,-0.0029282451141625643,,,,,,,,,,,0.01390460692346096,-0.01229511946439743,,,,,,,,,,,,,,,,1.5433192253112793,0.05056072399020195,,,,,
651346,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651346,,0.0,0.0,,,,-0.0042839329689741135,,,0.5920360088348389,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
651348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501,1499,1499,1501,1450,1450,1450,1450,,,,,,,,,,,,,,
651446,,,,,,,,,,,,,,,,,,-0.002370556816458702,-0.004373352508991957,,,,,,,,,,,0.012598950415849686,-0.010788657702505589,,,,,,,,,,,,,,,,1.5479859113693237,0.04922894760966301,,,,,
651446,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651446,,0.0,0.0,,,,-0.0022490595001727343,,,0.5965267419815063,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
651448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501,1499,1499,1501,1450,1450,1450,1450,,,,,,,,,,,,,,
651546,,,,,,,,,,,,,,,,,,-0.0025506666861474514,-0.003541161771863699,,,,,,,,,,,0.011953134089708328,-0.0023235799744725227,,,,,,,,,,,,,,,,1.5525058507919312,0.046600110828876495,,,,,
651546,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651546,,0.0,0.0,,,,-0.0011170424986630678,,,0.6012208461761475,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
651548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1501,1499,1499,1501,1450,1450,1450,1450,,,,,,,,,,,,,,
